team_id,team_name,team_code,confederation_code,tournament_gender,world_cup_appearances,titles,finals_appearances,semi_final_appearances,best_finish_position,best_finish_label,average_finish_position_estimate,total_matches_played,total_wins,goals_scored,goals_conceded,win_rate,goals_scored_per_tournament,goals_conceded_per_tournament,goals_scored_per_match,goals_conceded_per_match,appearances_score,titles_score,finals_score,semi_finals_score,win_rate_score,historical_strength_score
N-BRA,Brazil,BRA,CONMEBOL,men,22,5,7,11,1,position 1,7.41,114,76,237,108,66.67,10.77,4.91,2.079,0.947,100,100,87.5,84.62,66.67,91.86
N-DEU,Germany,DEU,UEFA,men,20,4,8,13,1,position 1,6.4,112,68,232,130,60.71,11.6,6.5,2.071,1.161,90.91,80,100,100,60.71,88.34
N-ARG,Argentina,ARG,CONMEBOL,men,18,3,6,6,1,position 1,10.28,88,47,152,101,53.41,8.44,5.61,1.727,1.148,81.82,60,75,46.15,53.41,66.81
N-ITA,Italy,ITA,UEFA,men,18,4,6,8,1,position 1,12.39,83,45,128,77,54.22,7.11,4.28,1.542,0.928,81.82,80,75,61.54,54.22,74.2
N-MEX,Mexico,MEX,CONCACAF,men,17,0,0,0,8,quarter-finals,18.82,60,17,62,101,28.33,3.65,5.94,1.033,1.683,77.27,0,0,0,28.33,26.01
N-ENG,England,ENG,UEFA,men,16,1,1,3,1,position 1,11.31,74,32,104,68,43.24,6.5,4.25,1.405,0.919,72.73,20,12.5,23.08,43.24,37.1
N-FRA,France,FRA,UEFA,men,16,2,4,7,1,position 1,12,73,39,136,85,53.42,8.5,5.31,1.863,1.164,72.73,40,50,53.85,53.42,55.24
N-ESP,Spain,ESP,UEFA,men,16,1,1,2,1,position 1,14.56,67,31,108,75,46.27,6.75,4.69,1.612,1.119,72.73,20,12.5,15.38,46.27,36.25
N-BEL,Belgium,BEL,UEFA,men,14,0,0,2,3,position 3,16.21,51,21,69,74,41.18,4.93,5.29,1.353,1.451,63.64,0,0,15.38,41.18,25.52
N-URY,Uruguay,URY,CONMEBOL,men,14,2,2,5,1,position 1,12.43,59,25,89,76,42.37,6.36,5.43,1.508,1.288,63.64,40,25,38.46,42.37,44.1
N-SRB,Serbia,SRB,UEFA,men,13,0,0,2,4,position 4,15.69,49,18,71,71,36.73,5.46,5.46,1.449,1.449,59.09,0,0,15.38,36.73,23.71
N-SWE,Sweden,SWE,UEFA,men,12,0,1,4,2,position 2,12,51,19,80,73,37.25,6.67,6.08,1.569,1.431,54.55,0,12.5,30.77,37.25,27.21
N-CHE,Switzerland,CHE,UEFA,men,12,0,0,0,8,quarter-finals,16.67,41,14,55,73,34.15,4.58,6.08,1.341,1.78,54.55,0,0,0,34.15,19.78
N-NLD,Netherlands,NLD,UEFA,men,11,0,3,5,2,position 2,8.45,55,30,96,52,54.55,8.73,4.73,1.745,0.945,50,0,37.5,38.46,54.55,33.72
N-RUS,Russia,RUS,UEFA,men,11,0,0,1,4,position 4,14.55,45,19,77,54,42.22,7,4.91,1.711,1.2,50,0,0,7.69,42.22,20.38
N-KOR,South Korea,KOR,AFC,men,11,0,0,1,4,position 4,20.73,38,7,39,78,18.42,3.55,7.09,1.026,2.053,50,0,0,7.69,18.42,18
N-USA,United States,USA,CONCACAF,men,11,0,0,1,3,position 3,17,37,9,40,66,24.32,3.64,6,1.081,1.784,50,0,0,7.69,24.32,18.59
N-CHL,Chile,CHL,CONMEBOL,men,9,0,0,1,3,position 3,19,33,11,40,49,33.33,4.44,5.44,1.212,1.485,40.91,0,0,7.69,33.33,16.76
N-HUN,Hungary,HUN,UEFA,men,9,0,2,2,2,position 2,13.78,32,15,87,57,46.88,9.67,6.33,2.719,1.781,40.91,0,25,15.38,46.88,24.27
N-POL,Poland,POL,UEFA,men,9,0,0,2,3,position 3,15.33,38,17,49,50,44.74,5.44,5.56,1.289,1.316,40.91,0,0,15.38,44.74,19.05
N-CMR,Cameroon,CMR,CAF,men,8,0,0,0,8,quarter-finals,22,26,5,22,47,19.23,2.75,5.88,0.846,1.808,36.36,0,0,0,19.23,12.83
N-CSK,Czechoslovakia,CSK,UEFA,men,8,0,2,2,2,position 2,14.5,30,11,44,45,36.67,5.5,5.63,1.467,1.5,36.36,0,25,15.38,36.67,21.88
N-PRY,Paraguay,PRY,CONMEBOL,men,8,0,0,0,8,quarter-finals,19,27,7,30,38,25.93,3.75,4.75,1.111,1.407,36.36,0,0,0,25.93,13.5
N-PRT,Portugal,PRT,UEFA,men,8,0,0,2,3,position 3,14.88,35,17,61,41,48.57,7.63,5.13,1.743,1.171,36.36,0,0,15.38,48.57,18.07
N-SCO,Scotland,SCO,UEFA,men,8,0,0,0,24,group stage,24,23,4,25,41,17.39,3.13,5.13,1.087,1.783,36.36,0,0,0,17.39,12.65
N-AUT,Austria,AUT,UEFA,men,7,0,0,2,3,position 3,14.71,29,12,43,47,41.38,6.14,6.71,1.483,1.621,31.82,0,0,15.38,41.38,15.99
N-BGR,Bulgaria,BGR,UEFA,men,7,0,0,1,4,position 4,20,26,3,22,53,11.54,3.14,7.57,0.846,2.038,31.82,0,0,7.69,11.54,11.85
N-JPN,Japan,JPN,AFC,men,7,0,0,0,16,round of 16,19.43,25,7,25,33,28,3.57,4.71,1,1.32,31.82,0,0,0,28,12.35
N-ROU,Romania,ROU,UEFA,men,7,0,0,0,8,quarter-finals,17.14,21,8,30,32,38.1,4.29,4.57,1.429,1.524,31.82,0,0,0,38.1,13.36
N-AUS,Australia,AUS,AFC,men,6,0,0,0,16,round of 16,21.33,20,4,17,37,20,2.83,6.17,0.85,1.85,27.27,0,0,0,20,10.18
N-COL,Colombia,COL,CONMEBOL,men,6,0,0,0,8,quarter-finals,18.67,22,9,32,30,40.91,5.33,5,1.455,1.364,27.27,0,0,0,40.91,12.27
N-CRI,Costa Rica,CRI,CONCACAF,men,6,0,0,0,8,quarter-finals,20,21,6,22,39,28.57,3.67,6.5,1.048,1.857,27.27,0,0,0,28.57,11.04
N-HRV,Croatia,HRV,UEFA,men,6,0,1,3,2,position 2,13.33,30,13,43,33,43.33,7.17,5.5,1.433,1.1,27.27,0,12.5,23.08,43.33,18.48
N-DNK,Denmark,DNK,UEFA,men,6,0,0,0,8,quarter-finals,17.33,23,9,31,29,39.13,5.17,4.83,1.348,1.261,27.27,0,0,0,39.13,12.09
N-IRN,Iran,IRN,AFC,men,6,0,0,0,24,group stage,24,18,3,13,31,16.67,2.17,5.17,0.722,1.722,27.27,0,0,0,16.67,9.85
N-MAR,Morocco,MAR,CAF,men,6,0,0,1,4,position 4,19.33,23,5,20,27,21.74,3.33,4.5,0.87,1.174,27.27,0,0,7.69,21.74,11.51
N-NGA,Nigeria,NGA,CAF,men,6,0,0,0,16,round of 16,20,21,6,23,30,28.57,3.83,5,1.095,1.429,27.27,0,0,0,28.57,11.04
N-SAU,Saudi Arabia,SAU,AFC,men,6,0,0,0,16,round of 16,22.67,19,4,14,44,21.05,2.33,7.33,0.737,2.316,27.27,0,0,0,21.05,10.29
N-TUN,Tunisia,TUN,CAF,men,6,0,0,0,24,group stage,24,18,3,14,26,16.67,2.33,4.33,0.778,1.444,27.27,0,0,0,16.67,9.85
N-PER,Peru,PER,CONMEBOL,men,5,0,0,0,8,quarter-finals,18.4,18,5,21,33,27.78,4.2,6.6,1.167,1.833,22.73,0,0,0,27.78,9.6
N-DZA,Algeria,DZA,CAF,men,4,0,0,0,16,round of 16,22,13,3,13,19,23.08,3.25,4.75,1,1.462,18.18,0,0,0,23.08,7.76
N-ECU,Ecuador,ECU,CONMEBOL,men,4,0,0,0,16,round of 16,22,13,5,14,14,38.46,3.5,3.5,1.077,1.077,18.18,0,0,0,38.46,9.3
N-GHA,Ghana,GHA,CAF,men,4,0,0,0,8,quarter-finals,18,15,5,18,23,33.33,4.5,5.75,1.2,1.533,18.18,0,0,0,33.33,8.79
N-BOL,Bolivia,BOL,CONMEBOL,men,3,0,0,0,24,group stage,24,6,0,1,20,0,0.33,6.67,0.167,3.333,13.64,0,0,0,0,4.09
N-EGY,Egypt,EGY,CAF,men,3,0,0,0,16,round of 16,21.33,7,0,5,12,0,1.67,4,0.714,1.714,13.64,0,0,0,0,4.09
N-GRC,Greece,GRC,UEFA,men,3,0,0,0,16,round of 16,21.33,10,2,5,20,20,1.67,6.67,0.5,2,13.64,0,0,0,20,6.09
N-HND,Honduras,HND,CONCACAF,men,3,0,0,0,24,group stage,24,9,0,3,14,0,1,4.67,0.333,1.556,13.64,0,0,0,0,4.09
N-CIV,Ivory Coast,CIV,CAF,men,3,0,0,0,24,group stage,24,9,3,13,14,33.33,4.33,4.67,1.444,1.556,13.64,0,0,0,33.33,7.42
N-NIR,Northern Ireland,NIR,UEFA,men,3,0,0,0,8,quarter-finals,14.67,13,3,13,23,23.08,4.33,7.67,1,1.769,13.64,0,0,0,23.08,6.4
N-NOR,Norway,NOR,UEFA,men,3,0,0,0,16,round of 16,18.67,8,2,7,8,25,2.33,2.67,0.875,1,13.64,0,0,0,25,6.59
N-IRL,Republic of Ireland,IRL,UEFA,men,3,0,0,0,8,quarter-finals,13.33,13,2,10,10,15.38,3.33,3.33,0.769,0.769,13.64,0,0,0,15.38,5.63
N-SEN,Senegal,SEN,CAF,men,3,0,0,0,8,quarter-finals,16,12,5,16,17,41.67,5.33,5.67,1.333,1.417,13.64,0,0,0,41.67,8.26
N-ZAF,South Africa,ZAF,CAF,men,3,0,0,0,24,group stage,24,9,2,11,16,22.22,3.67,5.33,1.222,1.778,13.64,0,0,0,22.22,6.31
N-CAN,Canada,CAN,CONCACAF,men,2,0,0,0,24,group stage,24,6,0,2,12,0,1,6,0.333,2,9.09,0,0,0,0,2.73
N-SLV,El Salvador,SLV,CONCACAF,men,2,0,0,0,24,group stage,24,6,0,1,22,0,0.5,11,0.167,3.667,9.09,0,0,0,0,2.73
N-NZL,New Zealand,NZL,OFC,men,2,0,0,0,24,group stage,24,6,0,4,14,0,2,7,0.667,2.333,9.09,0,0,0,0,2.73
N-PRK,North Korea,PRK,AFC,men,2,0,0,0,8,quarter-finals,16,7,1,6,21,14.29,3,10.5,0.857,3,9.09,0,0,0,14.29,4.16
N-SVN,Slovenia,SVN,UEFA,men,2,0,0,0,24,group stage,24,6,1,5,10,16.67,2.5,5,0.833,1.667,9.09,0,0,0,16.67,4.39
N-TUR,Turkey,TUR,UEFA,men,2,0,0,1,3,position 3,13.5,10,5,20,17,50,10,8.5,2,1.7,9.09,0,0,7.69,50,8.88
N-WAL,Wales,WAL,UEFA,men,2,0,0,0,8,quarter-finals,16,8,1,5,10,12.5,2.5,5,0.625,1.25,9.09,0,0,0,12.5,3.98
N-AGO,Angola,AGO,CAF,men,1,0,0,0,24,group stage,24,3,0,1,2,0,1,2,0.333,0.667,4.55,0,0,0,0,1.36
N-BIH,Bosnia and Herzegovina,BIH,UEFA,men,1,0,0,0,24,group stage,24,3,1,4,4,33.33,4,4,1.333,1.333,4.55,0,0,0,33.33,4.7
N-CHN,China,CHN,AFC,men,1,0,0,0,24,group stage,24,3,0,0,9,0,0,9,0,3,4.55,0,0,0,0,1.36
N-CUB,Cuba,CUB,CONCACAF,men,1,0,0,0,8,quarter-finals,8,3,1,5,12,33.33,5,12,1.667,4,4.55,0,0,0,33.33,4.7
N-CZE,Czech Republic,CZE,UEFA,men,1,0,0,0,24,group stage,24,3,1,3,4,33.33,3,4,1,1.333,4.55,0,0,0,33.33,4.7
N-COD,DR Congo,COD,CAF,men,1,0,0,0,24,group stage,24,3,0,0,14,0,0,14,0,4.667,4.55,0,0,0,0,1.36
N-IDN,Dutch East Indies,IDN,AFC,men,1,0,0,0,16,round of 16,16,1,0,0,6,0,0,6,0,6,4.55,0,0,0,0,1.36
N-DDR,East Germany,DDR,UEFA,men,1,0,0,0,12,second group stage,12,6,2,5,5,33.33,5,5,0.833,0.833,4.55,0,0,0,33.33,4.7
N-HTI,Haiti,HTI,CONCACAF,men,1,0,0,0,24,group stage,24,3,0,2,14,0,2,14,0.667,4.667,4.55,0,0,0,0,1.36
N-ISL,Iceland,ISL,UEFA,men,1,0,0,0,24,group stage,24,3,0,2,5,0,2,5,0.667,1.667,4.55,0,0,0,0,1.36
N-IRQ,Iraq,IRQ,AFC,men,1,0,0,0,24,group stage,24,3,0,1,4,0,1,4,0.333,1.333,4.55,0,0,0,0,1.36
N-ISR,Israel,ISR,UEFA,men,1,0,0,0,24,group stage,24,3,0,1,3,0,1,3,0.333,1,4.55,0,0,0,0,1.36
N-JAM,Jamaica,JAM,CONCACAF,men,1,0,0,0,24,group stage,24,3,1,3,9,33.33,3,9,1,3,4.55,0,0,0,33.33,4.7
N-KWT,Kuwait,KWT,AFC,men,1,0,0,0,24,group stage,24,3,0,2,6,0,2,6,0.667,2,4.55,0,0,0,0,1.36
N-PAN,Panama,PAN,CONCACAF,men,1,0,0,0,24,group stage,24,3,0,2,11,0,2,11,0.667,3.667,4.55,0,0,0,0,1.36
N-QAT,Qatar,QAT,AFC,men,1,0,0,0,24,group stage,24,3,0,1,7,0,1,7,0.333,2.333,4.55,0,0,0,0,1.36
N-SVK,Slovakia,SVK,UEFA,men,1,0,0,0,16,round of 16,16,4,1,5,7,25,5,7,1.25,1.75,4.55,0,0,0,25,3.87
N-TGO,Togo,TGO,CAF,men,1,0,0,0,24,group stage,24,3,0,1,6,0,1,6,0.333,2,4.55,0,0,0,0,1.36
N-TTO,Trinidad and Tobago,TTO,CONCACAF,men,1,0,0,0,24,group stage,24,3,0,0,4,0,0,4,0,1.333,4.55,0,0,0,0,1.36
N-UKR,Ukraine,UKR,UEFA,men,1,0,0,0,8,quarter-finals,8,5,2,5,7,40,5,7,1,1.4,4.55,0,0,0,40,5.37
N-ARE,United Arab Emirates,ARE,AFC,men,1,0,0,0,24,group stage,24,3,0,2,11,0,2,11,0.667,3.667,4.55,0,0,0,0,1.36
N-BRA,Brazil,BRA,CONMEBOL,women,8,0,1,2,2,position 2,14.63,34,20,66,40,58.82,8.25,5,1.941,1.176,36.36,0,12.5,15.38,58.82,21.6
N-DEU,Germany,DEU,UEFA,women,8,2,3,5,1,position 1,8.5,44,30,121,39,68.18,15.13,4.88,2.75,0.886,36.36,40,37.5,38.46,68.18,41
N-JPN,Japan,JPN,AFC,women,8,1,2,2,1,position 1,15.88,33,14,39,59,42.42,4.88,7.38,1.182,1.788,36.36,20,25,15.38,42.42,27.46
N-NGA,Nigeria,NGA,CAF,women,8,0,0,0,16,quarter-final,22,26,4,20,63,15.38,2.5,7.88,0.769,2.423,36.36,0,0,0,15.38,12.45
N-NOR,Norway,NOR,UEFA,women,8,1,2,4,1,position 1,11.38,40,24,93,52,60,11.63,6.5,2.325,1.3,36.36,20,25,30.77,60,31.52
N-SWE,Sweden,SWE,UEFA,women,8,0,1,4,2,position 2,9.88,40,23,71,48,57.5,8.88,6,1.775,1.2,36.36,0,12.5,30.77,57.5,23.77
N-USA,United States,USA,CONCACAF,women,8,4,5,8,1,position 1,1.88,50,40,138,38,80,17.25,4.75,2.76,0.76,36.36,80,62.5,61.54,80,60.64
N-AUS,Australia,AUS,AFC,women,7,0,0,0,16,quarter-final,20.57,26,7,38,50,26.92,5.43,7.14,1.462,1.923,31.82,0,0,0,26.92,12.24
N-CAN,Canada,CAN,CONCACAF,women,7,0,0,1,4,position 4,20,27,8,34,52,29.63,4.86,7.43,1.259,1.926,31.82,0,0,7.69,29.63,13.66
N-CHN,China,CHN,AFC,women,7,0,1,2,2,position 2,12.86,33,16,53,32,48.48,7.57,4.57,1.606,0.97,31.82,0,12.5,15.38,48.48,19.2
N-ENG,England,ENG,UEFA,women,5,0,0,2,3,position 3,10.2,26,15,43,30,57.69,8.6,6,1.654,1.154,22.73,0,0,15.38,57.69,14.89
N-NZL,New Zealand,NZL,OFC,women,5,0,0,0,24,group stage,24,15,0,8,34,0,1.6,6.8,0.533,2.267,22.73,0,0,0,0,6.82
N-DNK,Denmark,DNK,UEFA,women,4,0,0,0,12,quarter-final,18,14,3,19,26,21.43,4.75,6.5,1.357,1.857,18.18,0,0,0,21.43,7.6
N-FRA,France,FRA,UEFA,women,4,0,0,1,4,position 4,19,19,10,32,20,52.63,8,5,1.684,1.053,18.18,0,0,7.69,52.63,11.87
N-PRK,North Korea,PRK,AFC,women,4,0,0,0,16,quarter-final,22,13,3,12,20,23.08,3,5,0.923,1.538,18.18,0,0,0,23.08,7.76
N-ARG,Argentina,ARG,CONMEBOL,women,3,0,0,0,24,group stage,24,9,0,5,37,0,1.67,12.33,0.556,4.111,13.64,0,0,0,0,4.09
N-GHA,Ghana,GHA,CAF,women,3,0,0,0,24,group stage,24,9,1,6,30,11.11,2,10,0.667,3.333,13.64,0,0,0,11.11,5.2
N-ITA,Italy,ITA,UEFA,women,3,0,0,0,12,quarter-final,20,12,6,20,12,50,6.67,4,1.667,1,13.64,0,0,0,50,9.09
N-MEX,Mexico,MEX,CONCACAF,women,3,0,0,0,24,group stage,24,9,0,6,30,0,2,10,0.667,3.333,13.64,0,0,0,0,4.09
N-KOR,South Korea,KOR,AFC,women,3,0,0,0,16,round of 16,21.33,10,1,6,27,10,2,9,0.6,2.7,13.64,0,0,0,10,5.09
N-CMR,Cameroon,CMR,CAF,women,2,0,0,0,16,round of 16,16,8,3,12,12,37.5,6,6,1.5,1.5,9.09,0,0,0,37.5,6.48
N-COL,Colombia,COL,CONMEBOL,women,2,0,0,0,16,round of 16,20,7,1,4,9,14.29,2,4.5,0.571,1.286,9.09,0,0,0,14.29,4.16
N-NLD,Netherlands,NLD,UEFA,women,2,0,1,1,2,position 2,9,11,7,14,9,63.64,7,4.5,1.273,0.818,9.09,0,12.5,7.69,63.64,12.74
N-RUS,Russia,RUS,UEFA,women,2,0,0,0,16,quarter-final,16,8,4,16,14,50,8,7,2,1.75,9.09,0,0,0,50,7.73
N-ESP,Spain,ESP,UEFA,women,2,0,0,0,16,round of 16,20,7,1,6,8,14.29,3,4,0.857,1.143,9.09,0,0,0,14.29,4.16
N-THA,Thailand,THA,AFC,women,2,0,0,0,24,group stage,24,6,1,4,30,16.67,2,15,0.667,5,9.09,0,0,0,16.67,4.39
N-CHL,Chile,CHL,CONMEBOL,women,1,0,0,0,24,group stage,24,3,1,2,5,33.33,2,5,0.667,1.667,4.55,0,0,0,33.33,4.7
N-TWN,Chinese Taipei,TWN,AFC,women,1,0,0,0,12,quarter-final,12,4,1,2,15,25,2,15,0.5,3.75,4.55,0,0,0,25,3.87
N-CRI,Costa Rica,CRI,CONCACAF,women,1,0,0,0,24,group stage,24,3,0,3,4,0,3,4,1,1.333,4.55,0,0,0,0,1.36
N-ECU,Ecuador,ECU,CONMEBOL,women,1,0,0,0,24,group stage,24,3,0,1,17,0,1,17,0.333,5.667,4.55,0,0,0,0,1.36
N-GNQ,Equatorial Guinea,GNQ,CAF,women,1,0,0,0,24,group stage,24,3,0,2,7,0,2,7,0.667,2.333,4.55,0,0,0,0,1.36
N-CIV,Ivory Coast,CIV,CAF,women,1,0,0,0,24,group stage,24,3,0,3,16,0,3,16,1,5.333,4.55,0,0,0,0,1.36
N-JAM,Jamaica,JAM,CONCACAF,women,1,0,0,0,24,group stage,24,3,0,1,12,0,1,12,0.333,4,4.55,0,0,0,0,1.36
N-SCO,Scotland,SCO,UEFA,women,1,0,0,0,24,group stage,24,3,0,5,7,0,5,7,1.667,2.333,4.55,0,0,0,0,1.36
N-ZAF,South Africa,ZAF,CAF,women,1,0,0,0,24,group stage,24,3,0,1,8,0,1,8,0.333,2.667,4.55,0,0,0,0,1.36
N-CHE,Switzerland,CHE,UEFA,women,1,0,0,0,16,round of 16,16,4,1,11,5,25,11,5,2.75,1.25,4.55,0,0,0,25,3.87
